"year","quarter","Cell","Total_Catch"
1,1,"1",0
1,1,"2",0
1,1,"3",0
1,1,"4",0
1,2,"1",0
1,2,"2",0
1,2,"3",0
1,2,"4",0
1,3,"1",0
1,3,"2",0
1,3,"3",0
1,3,"4",0
1,4,"1",0
1,4,"2",0
1,4,"3",0
1,4,"4",0
2,1,"1",0
2,1,"2",0
2,1,"3",0
2,1,"4",0
2,2,"1",0
2,2,"2",0
2,2,"3",0
2,2,"4",0
2,3,"1",0
2,3,"2",0
2,3,"3",0
2,3,"4",0
2,4,"1",0
2,4,"2",0
2,4,"3",0
2,4,"4",0
3,1,"1",0
3,1,"2",0
3,1,"3",0
3,1,"4",0
3,2,"1",0
3,2,"2",0
3,2,"3",0
3,2,"4",0
3,3,"1",0
3,3,"2",0
3,3,"3",0
3,3,"4",0
3,4,"1",0
3,4,"2",0
3,4,"3",0
3,4,"4",0
4,1,"1",0
4,1,"2",0
4,1,"3",0
4,1,"4",0
4,2,"1",0
4,2,"2",0
4,2,"3",0
4,2,"4",0
4,3,"1",0
4,3,"2",0
4,3,"3",0
4,3,"4",0
4,4,"1",0
4,4,"2",0
4,4,"3",0
4,4,"4",0
5,1,"1",0
5,1,"2",0
5,1,"3",0
5,1,"4",0
5,2,"1",0
5,2,"2",0
5,2,"3",0
5,2,"4",0
5,3,"1",0
5,3,"2",0
5,3,"3",0
5,3,"4",0
5,4,"1",0
5,4,"2",0
5,4,"3",0
5,4,"4",0
6,1,"1",0
6,1,"2",0
6,1,"3",0
6,1,"4",0
6,2,"1",0
6,2,"2",0
6,2,"3",0
6,2,"4",0
6,3,"1",0
6,3,"2",0
6,3,"3",0
6,3,"4",0
6,4,"1",0
6,4,"2",0
6,4,"3",0
6,4,"4",0
7,1,"1",0
7,1,"2",0
7,1,"3",0
7,1,"4",0
7,2,"1",0
7,2,"2",0
7,2,"3",0
7,2,"4",0
7,3,"1",0
7,3,"2",0
7,3,"3",0
7,3,"4",0
7,4,"1",0
7,4,"2",0
7,4,"3",0
7,4,"4",0
8,1,"1",0
8,1,"2",0
8,1,"3",0
8,1,"4",0
8,2,"1",0
8,2,"2",0
8,2,"3",0
8,2,"4",0
8,3,"1",0
8,3,"2",0
8,3,"3",0
8,3,"4",0
8,4,"1",0
8,4,"2",0
8,4,"3",0
8,4,"4",0
9,1,"1",0
9,1,"2",0
9,1,"3",0
9,1,"4",0
9,2,"1",0
9,2,"2",0
9,2,"3",0
9,2,"4",0
9,3,"1",0
9,3,"2",0
9,3,"3",0
9,3,"4",0
9,4,"1",0
9,4,"2",0
9,4,"3",0
9,4,"4",0
10,1,"1",0
10,1,"2",0
10,1,"3",0
10,1,"4",0
10,2,"1",0
10,2,"2",0
10,2,"3",0
10,2,"4",0
10,3,"1",0
10,3,"2",0
10,3,"3",0
10,3,"4",0
10,4,"1",0
10,4,"2",0
10,4,"3",0
10,4,"4",0
11,1,"1",0
11,1,"2",0
11,1,"3",0
11,1,"4",0
11,2,"1",0
11,2,"2",0
11,2,"3",0
11,2,"4",0
11,3,"1",0
11,3,"2",0
11,3,"3",0
11,3,"4",0
11,4,"1",0
11,4,"2",0
11,4,"3",0
11,4,"4",0
12,1,"1",0
12,1,"2",0
12,1,"3",0
12,1,"4",0
12,2,"1",0
12,2,"2",0
12,2,"3",0
12,2,"4",0
12,3,"1",0
12,3,"2",0
12,3,"3",0
12,3,"4",0
12,4,"1",0
12,4,"2",0
12,4,"3",0
12,4,"4",0
13,1,"1",0
13,1,"2",0
13,1,"3",0
13,1,"4",0
13,2,"1",0
13,2,"2",0
13,2,"3",0
13,2,"4",0
13,3,"1",0
13,3,"2",0
13,3,"3",0
13,3,"4",0
13,4,"1",0
13,4,"2",0
13,4,"3",0
13,4,"4",0
14,1,"1",0
14,1,"2",0
14,1,"3",0
14,1,"4",0
14,2,"1",0
14,2,"2",0
14,2,"3",0
14,2,"4",0
14,3,"1",0
14,3,"2",0
14,3,"3",0
14,3,"4",0
14,4,"1",0
14,4,"2",0
14,4,"3",0
14,4,"4",0
15,1,"1",0
15,1,"2",0
15,1,"3",0
15,1,"4",0
15,2,"1",0
15,2,"2",0
15,2,"3",0
15,2,"4",0
15,3,"1",0
15,3,"2",0
15,3,"3",0
15,3,"4",0
15,4,"1",0
15,4,"2",0
15,4,"3",0
15,4,"4",0
16,1,"1",0
16,1,"2",0
16,1,"3",0
16,1,"4",0
16,2,"1",0
16,2,"2",0
16,2,"3",0
16,2,"4",0
16,3,"1",0
16,3,"2",0
16,3,"3",0
16,3,"4",0
16,4,"1",0
16,4,"2",0
16,4,"3",0
16,4,"4",0
17,1,"1",0
17,1,"2",0
17,1,"3",0
17,1,"4",0
17,2,"1",0
17,2,"2",0
17,2,"3",0
17,2,"4",0
17,3,"1",0
17,3,"2",0
17,3,"3",0
17,3,"4",0
17,4,"1",0
17,4,"2",0
17,4,"3",0
17,4,"4",0
18,1,"1",0
18,1,"2",0
18,1,"3",0
18,1,"4",0
18,2,"1",0
18,2,"2",0
18,2,"3",0
18,2,"4",0
18,3,"1",0
18,3,"2",0
18,3,"3",0
18,3,"4",0
18,4,"1",0
18,4,"2",0
18,4,"3",0
18,4,"4",0
19,1,"1",0
19,1,"2",0
19,1,"3",0
19,1,"4",0
19,2,"1",0
19,2,"2",0
19,2,"3",0
19,2,"4",0
19,3,"1",0
19,3,"2",0
19,3,"3",0
19,3,"4",0
19,4,"1",0
19,4,"2",0
19,4,"3",0
19,4,"4",0
20,1,"1",0
20,1,"2",0
20,1,"3",0
20,1,"4",0
20,2,"1",0
20,2,"2",0
20,2,"3",0
20,2,"4",0
20,3,"1",0
20,3,"2",0
20,3,"3",0
20,3,"4",0
20,4,"1",0
20,4,"2",0
20,4,"3",0
20,4,"4",0
21,1,"1",0
21,1,"2",0
21,1,"3",0
21,1,"4",0
21,2,"1",0
21,2,"2",0
21,2,"3",0
21,2,"4",0
21,3,"1",0
21,3,"2",0
21,3,"3",0
21,3,"4",0
21,4,"1",0
21,4,"2",0
21,4,"3",0
21,4,"4",0
22,1,"1",0
22,1,"2",0
22,1,"3",0
22,1,"4",0
22,2,"1",0
22,2,"2",0
22,2,"3",0
22,2,"4",0
22,3,"1",0
22,3,"2",0
22,3,"3",0
22,3,"4",0
22,4,"1",0
22,4,"2",0
22,4,"3",0
22,4,"4",0
23,1,"1",0
23,1,"2",0
23,1,"3",0
23,1,"4",0
23,2,"1",0
23,2,"2",0
23,2,"3",0
23,2,"4",0
23,3,"1",0
23,3,"2",0
23,3,"3",0
23,3,"4",0
23,4,"1",0
23,4,"2",0
23,4,"3",0
23,4,"4",0
24,1,"1",0
24,1,"2",0
24,1,"3",0
24,1,"4",0
24,2,"1",0
24,2,"2",0
24,2,"3",0
24,2,"4",0
24,3,"1",0
24,3,"2",0
24,3,"3",0
24,3,"4",0
24,4,"1",0
24,4,"2",0
24,4,"3",0
24,4,"4",0
25,1,"1",0
25,1,"2",0
25,1,"3",0
25,1,"4",0
25,2,"1",0
25,2,"2",0
25,2,"3",0
25,2,"4",0
25,3,"1",0
25,3,"2",0
25,3,"3",0
25,3,"4",0
25,4,"1",0
25,4,"2",0
25,4,"3",0
25,4,"4",0
26,1,"1",0
26,1,"2",0
26,1,"3",0
26,1,"4",0
26,2,"1",0
26,2,"2",0
26,2,"3",0
26,2,"4",0
26,3,"1",0
26,3,"2",0
26,3,"3",0
26,3,"4",0
26,4,"1",6717.55512589161
26,4,"2",0
26,4,"3",0
26,4,"4",0
27,1,"1",0
27,1,"2",0
27,1,"3",0
27,1,"4",0
27,2,"1",137.399083278809
27,2,"2",0
27,2,"3",0
27,2,"4",0
27,3,"1",3121.96433421125
27,3,"2",0
27,3,"3",0
27,3,"4",0
27,4,"1",26348.0120674721
27,4,"2",0
27,4,"3",0
27,4,"4",0
28,1,"1",1878.35191623708
28,1,"2",0
28,1,"3",0
28,1,"4",0
28,2,"1",2934.82389446826
28,2,"2",0
28,2,"3",0
28,2,"4",0
28,3,"1",1599.51888459501
28,3,"2",0
28,3,"3",0
28,3,"4",71.7958978329874
28,4,"1",6584.09463721148
28,4,"2",0
28,4,"3",0
28,4,"4",39.0518417765928
29,1,"1",3011.24520022891
29,1,"2",0
29,1,"3",0
29,1,"4",79.4581672968824
29,2,"1",4750.86480261988
29,2,"2",0
29,2,"3",0
29,2,"4",0
29,3,"1",2153.57134749693
29,3,"2",0
29,3,"3",0
29,3,"4",43.1128215133975
29,4,"1",6643.65396210713
29,4,"2",0
29,4,"3",0
29,4,"4",32.8234176294763
30,1,"1",8470.57753102555
30,1,"2",0
30,1,"3",0
30,1,"4",7.44507446582911
30,2,"1",500.738584037239
30,2,"2",0
30,2,"3",0
30,2,"4",0
30,3,"1",302.241037995793
30,3,"2",0
30,3,"3",0
30,3,"4",3.01813234923257
30,4,"1",6287.26748935896
30,4,"2",0
30,4,"3",0
30,4,"4",2.65284972799432
31,1,"1",29690.3048681745
31,1,"2",0
31,1,"3",0
31,1,"4",22.6306008737685
31,2,"1",13878.463559772
31,2,"2",0
31,2,"3",0
31,2,"4",0
31,3,"1",2665.61213542228
31,3,"2",0
31,3,"3",0
31,3,"4",30.458837758724
31,4,"1",59946.087125972
31,4,"2",0
31,4,"3",0
31,4,"4",17.2433855800475
32,1,"1",365018.900794793
32,1,"2",3898.15504920933
32,1,"3",0
32,1,"4",19.4361912298313
32,2,"1",187305.798006843
32,2,"2",914.394859782061
32,2,"3",0
32,2,"4",0
32,3,"1",60441.4888974867
32,3,"2",468.919633828508
32,3,"3",0
32,3,"4",1.28801772129597
32,4,"1",301225.966290781
32,4,"2",231.4236043528
32,4,"3",0
32,4,"4",1.18887390704977
33,1,"1",560366.876279966
33,1,"2",1254.91913205902
33,1,"3",0
33,1,"4",14.1689532108293
33,2,"1",345438.300236401
33,2,"2",1338.04899497396
33,2,"3",0
33,2,"4",0
33,3,"1",882734.545464172
33,3,"2",2696.59232567741
33,3,"3",0
33,3,"4",6.3570216968332
33,4,"1",3335702.93042196
33,4,"2",8400.47446037484
33,4,"3",0
33,4,"4",5.49597841241183
34,1,"1",1437785.7081926
34,1,"2",4310.70852948241
34,1,"3",0
34,1,"4",0
34,2,"1",762354.988531783
34,2,"2",1594.55104632061
34,2,"3",0
34,2,"4",0
34,3,"1",1404703.45212724
34,3,"2",232171.84628984
34,3,"3",0
34,3,"4",0
34,4,"1",3254235.89118528
34,4,"2",397863.259119512
34,4,"3",0
34,4,"4",0
35,1,"1",1340404.43388389
35,1,"2",2420.86244458618
35,1,"3",0
35,1,"4",0
35,2,"1",964047.576076126
35,2,"2",1477.12701372671
35,2,"3",0
35,2,"4",0
35,3,"1",905188.268545688
35,3,"2",36247.2945242697
35,3,"3",0
35,3,"4",0
35,4,"1",1026540.47085026
35,4,"2",27443.9717554959
35,4,"3",0
35,4,"4",0
36,1,"1",920183.81251215
36,1,"2",1122.72255190949
36,1,"3",0
36,1,"4",22.8723083057756
36,2,"1",913461.370519256
36,2,"2",2027.8888708923
36,2,"3",0
36,2,"4",0
36,3,"1",1474681.32054962
36,3,"2",38413.8850687948
36,3,"3",0
36,3,"4",23.5228296291785
36,4,"1",1195498.0549576
36,4,"2",5404.93096726621
36,4,"3",0
36,4,"4",7.13537925529021
37,1,"1",1606605.90004514
37,1,"2",1526.91456319727
37,1,"3",0
37,1,"4",6.87614353079921
37,2,"1",1309441.13023188
37,2,"2",318.438261618796
37,2,"3",0
37,2,"4",0
37,3,"1",2461503.54851574
37,3,"2",49090.8539179977
37,3,"3",0
37,3,"4",11.6779105685371
37,4,"1",3720098.70262079
37,4,"2",32078.6779808915
37,4,"3",0
37,4,"4",9.08079445720835
38,1,"1",2570681.92894881
38,1,"2",0
38,1,"3",0
38,1,"4",0
38,2,"1",1534721.73933243
38,2,"2",253.05609823967
38,2,"3",0
38,2,"4",0
38,3,"1",1748417.79980637
38,3,"2",119027.614775412
38,3,"3",0
38,3,"4",0
38,4,"1",1776714.66955899
38,4,"2",40759.5710163052
38,4,"3",0
38,4,"4",0
39,1,"1",3455535.23389186
39,1,"2",79777.8437543371
39,1,"3",0
39,1,"4",0
39,2,"1",1650162.26254251
39,2,"2",7727.30948871284
39,2,"3",0
39,2,"4",0
39,3,"1",2669202.94843378
39,3,"2",69428.449374408
39,3,"3",0
39,3,"4",0
39,4,"1",2336232.10892235
39,4,"2",106753.430601812
39,4,"3",0
39,4,"4",0
40,1,"1",1281902.87556387
40,1,"2",22468.3584698071
40,1,"3",0
40,1,"4",0
40,2,"1",899155.440801655
40,2,"2",27264.9216693166
40,2,"3",0
40,2,"4",0
40,3,"1",1687171.47520564
40,3,"2",53169.6301542057
40,3,"3",767.833268988045
40,3,"4",0
40,4,"1",1467939.54849763
40,4,"2",51375.4130267793
40,4,"3",4.39160474166544
40,4,"4",0
41,1,"1",1267612.50604662
41,1,"2",42322.7794244798
41,1,"3",0
41,1,"4",0
41,2,"1",1394100.36700537
41,2,"2",2665.40437063636
41,2,"3",0
41,2,"4",0
41,3,"1",1575349.21376745
41,3,"2",29739.2563210721
41,3,"3",804.42360321268
41,3,"4",0
41,4,"1",1540506.02534018
41,4,"2",48469.7149768
41,4,"3",2.59707811845372
41,4,"4",0
42,1,"1",1976715.12962647
42,1,"2",41218.1934657988
42,1,"3",0
42,1,"4",0
42,2,"1",798433.581261196
42,2,"2",8583.52077353198
42,2,"3",0
42,2,"4",0
42,3,"1",1856481.67624421
42,3,"2",10815.2115965088
42,3,"3",0
42,3,"4",0
42,4,"1",1630916.19301316
42,4,"2",28225.1345560969
42,4,"3",0
42,4,"4",0
43,1,"1",2350383.23693716
43,1,"2",0
43,1,"3",0
43,1,"4",0
43,2,"1",1142586.88680355
43,2,"2",0
43,2,"3",0
43,2,"4",0
43,3,"1",2241360.11956023
43,3,"2",71867.948658322
43,3,"3",0
43,3,"4",2254.60686830165
43,4,"1",1746331.34598661
43,4,"2",163852.554638973
43,4,"3",0
43,4,"4",1217.650416069
44,1,"1",2931087.75532069
44,1,"2",45033.7014215937
44,1,"3",0
44,1,"4",4183.72286354797
44,2,"1",2865669.38233327
44,2,"2",78481.339652866
44,2,"3",0
44,2,"4",0
44,3,"1",2836003.71466395
44,3,"2",84690.8319777841
44,3,"3",0
44,3,"4",0
44,4,"1",2034011.2802678
44,4,"2",208854.757691045
44,4,"3",0
44,4,"4",429.050492951826
45,1,"1",1485437.83808245
45,1,"2",0
45,1,"3",0
45,1,"4",0
45,2,"1",1255386.71505766
45,2,"2",17740.6377637152
45,2,"3",42403.4591405953
45,2,"4",0
