"X1","Data.Year","X1.1","X17","X0","X0.1","Data.n","X0.2","X10","X15","X20","X25","X30","X35","X40","X45","X50","X55","X60","X65","X70","X75","X80","X85","X90","X95","X100","X105","X110","X115","X120","X125","X130","X135","X140","X145","X150","X155","X160","X165","X170","X175","X180","X185","X190","X195"
1,9,1,17,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0.0416666666666667,0,0,0.0416666666666667,0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.166666666666667,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0,0.0416666666666667,0.0416666666666667,0.0416666666666667,0,0,0,0,0,0.0416666666666667,0,0,0
1,10,1,17,0,0,20,0,0,0,0,0,0,0,0.04,0.04,0.16,0,0.08,0.201666666666667,0,0.123333333333333,0.04,0.2,0.04,0.165,0.16,0.12,0.08,0.203333333333333,0.368333333333333,0.321666666666667,0.163333333333333,0.0833333333333333,0.0416666666666667,0.165,0.121666666666667,0.0816666666666667,0,0,0,0,0,0,0,0
1,11,1,17,0,0,15,0,0,0,0,0,0,0,0.08,0.04,0.08,0.04,0.0434782608695652,0.04,0.2,0,0.20695652173913,0,0.12,0.163478260869565,0.290434782608696,0.24695652173913,0.24,0.08,0.330434782608696,0.123478260869565,0.12695652173913,0.250434782608696,0.123478260869565,0,0.130434782608696,0,0,0,0,0.0434782608695652,0,0,0,0
1,12,1,17,0,0,15,0,0,0,0,0,0,0,0.0434782608695652,0,0.0434782608695652,0.16695652173913,0.04,0.257391304347826,0.16695652173913,0.0834782608695652,0.170434782608696,0,0.173913043478261,0.173913043478261,0.16695652173913,0.20695652173913,0.130434782608696,0.377391304347826,0.0834782608695652,0.20695652173913,0.04,0.12695652173913,0.12695652173913,0.0834782608695652,0.0434782608695652,0.0434782608695652,0.0434782608695652,0,0,0,0,0,0,0
1,13,1,17,0,0,35,0,0,0,0,0,0.04,0.08,0.04,0.12,0.245454545454545,0.290909090909091,0.24,0.245454545454545,0.245454545454545,0.12,0.0854545454545454,0.365454545454545,0.165454545454545,0.16,0.08,0.376363636363636,0.325454545454545,0.256363636363636,0.730909090909091,0.370909090909091,0.245454545454545,0.285454545454545,0.36,0.28,0.0854545454545454,0.12,0.04,0,0,0,0,0,0,0
1,14,1,17,0,0,15,0,0,0,0,0,0,0,0.08,0.04,0.08,0.12,0.16,0.12,0.08,0.04,0.16,0.04,0.2,0.16,0.2,0.12,0.08,0.36,0.12,0.12,0.24,0.12,0.28,0.04,0,0,0.04,0,0,0,0,0,0,0
1,15,1,17,0,0,10,0,0,0,0,0,0,0,0.04,0.04,0.04,0.12,0.16,0,0.08,0,0.04,0.08,0.12,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,16,1,17,0,0,20,0,0,0,0,0,0,0,0.0416666666666667,0.163333333333333,0.0816666666666667,0.165,0.243333333333333,0.241666666666667,0.04,0.165,0.205,0,0.161666666666667,0.16,0.32,0.243333333333333,0.403333333333333,0.361666666666667,0.121666666666667,0.08,0.241666666666667,0.08,0.24,0,0.08,0.04,0.04,0.08,0,0,0,0,0,0
1,17,1,17,0,0,30,0,0,0,0,0,0,0,0.08,0,0.24,0.203333333333333,0.0816666666666667,0.163333333333333,0.08,0.04,0.12,0.0816666666666667,0.16,0.201666666666667,0.36,0.323333333333333,0.363333333333333,0.401666666666667,0.325,0.4,0.243333333333333,0.165,0.363333333333333,0.16,0.08,0.12,0.121666666666667,0.04,0.04,0,0.0416666666666667,0,0,0
1,18,1,17,0,0,30,0,0,0,0,0,0,0,0,0.0834782608695652,0.241666666666667,0.12,0.241666666666667,0,0.04,0.0434782608695652,0.205144927536232,0.203333333333333,0.16,0.246811594202899,0.123478260869565,0.370144927536232,0.203478260869565,0.493623188405797,0.293768115942029,0.540724637681159,0.165144927536232,0.453768115942029,0.203478260869565,0.203478260869565,0,0.12,0.201666666666667,0.0416666666666667,0,0,0,0,0,0
1,19,1,17,0,0,15,0,0,0,0,0,0,0,0,0.04,0.0816666666666667,0.123333333333333,0.241666666666667,0.121666666666667,0.163333333333333,0.0816666666666667,0.121666666666667,0.0816666666666667,0.08,0.0416666666666667,0.0833333333333333,0.0816666666666667,0.328333333333333,0.123333333333333,0.0816666666666667,0,0,0.0833333333333333,0.04,0,0,0,0,0,0,0,0,0,0,0
1,20,1,17,0,0,25,0,0,0,0,0,0.0434782608695652,0,0,0.0851449275362319,0.16,0.250434782608696,0.283478260869565,0.0416666666666667,0.16695652173913,0.161666666666667,0.20695652173913,0.125144927536232,0.24,0.205144927536232,0.295579710144928,0.248623188405797,0.366811594202899,0.286811594202899,0.28,0.281666666666667,0.286811594202899,0.328333333333333,0.366666666666667,0.0434782608695652,0.125144927536232,0.08,0.04,0,0,0,0,0,0,0
1,21,1,17,0,0,20,0,0,0,0,0,0,0,0,0.04,0.04,0.08,0.04,0.2,0.12,0.12,0.12,0.28,0.08,0.08,0.28,0.16,0.12,0.2,0.12,0.24,0.08,0.08,0.2,0.16,0.08,0.08,0,0,0,0,0,0,0,0
1,22,1,17,0,0,15,0,0,0,0,0,0,0,0,0.04,0.16,0.12,0.04,0.08,0.12,0.08,0.12,0,0.08,0.12,0.2,0.08,0.08,0.08,0.08,0.12,0.12,0.08,0.12,0.08,0,0,0,0,0,0,0,0,0,0
1,23,1,17,0,0,15,0,0,0,0,0,0,0,0,0.08,0.08,0.12,0.16,0.12,0,0.08,0.16,0.12,0.12,0.08,0.2,0.2,0.12,0.04,0.04,0.16,0.04,0,0.04,0,0.04,0,0,0,0,0,0,0,0,0
1,24,1,17,0,0,25,0,0,0,0,0,0,0.0854545454545454,0.0434782608695652,0.168932806324111,0.337865612648221,0.328932806324111,0.168932806324111,0.12695652173913,0.125454545454545,0.0834782608695652,0.12,0.04,0.128932806324111,0.368932806324111,0.290434782608696,0.0454545454545455,0.388300395256917,0.470276679841897,0.340869565217391,0.172411067193676,0.255889328063241,0.304822134387352,0.04,0.172411067193676,0.0869565217391304,0.132411067193676,0.12695652173913,0.0454545454545455,0,0,0,0,0,0
1,25,1,17,0,0,25,0,0,0,0,0,0,0,0.04,0.16,0.12,0.36,0.445454545454545,0.32,0.205454545454545,0.170909090909091,0.04,0.0909090909090909,0.04,0.2,0.176363636363636,0.2,0.250909090909091,0.250909090909091,0.165454545454545,0.170909090909091,0.0854545454545454,0.08,0.0854545454545454,0.216363636363636,0,0,0.04,0,0.0854545454545454,0,0,0,0,0
1,26,1,17,0,0,25,0,0,0,0,0,0,0.0434782608695652,0.0434782608695652,0.0434782608695652,0.163478260869565,0.370434782608696,0.16,0.08,0.170434782608696,0.243478260869565,0.333913043478261,0.293913043478261,0.163478260869565,0.08,0.163478260869565,0.28,0.203478260869565,0.16,0.08,0.123478260869565,0.12,0.12,0.16,0.04,0.2,0.08,0.08,0,0,0,0,0,0,0
1,27,1,17,0,0,10,0,0,0,0,0,0,0,0,0,0.16,0,0.04,0,0.12,0.04,0.206666666666667,0.366666666666667,0.12,0.04,0.166666666666667,0.04,0,0.04,0.08,0.04,0.166666666666667,0.04,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0
1,28,1,17,0,0,30,0,0,0,0,0,0,0,0.0434782608695652,0,0.0434782608695652,0.114906832298137,0.241863354037267,0.266335403726708,0.170434782608696,0.276256038647343,0.152777777777778,0.31148033126294,0.253913043478261,0.283530020703934,0.523264320220842,0.128623188405797,0.399734299516908,0.665607315389924,0.198385093167702,0.53183574879227,0.224206349206349,0.352829537612146,0.240051759834369,0.196428571428571,0.170289855072464,0.0434782608695652,0.123333333333333,0,0,0.0434782608695652,0,0,0,0
