"Category","Year","Unit","Fleet","Estimate_metric_tons","SD_log","SD_mt"
5,164,1,1,394.650658344541,0.230826723728129,91.0959184828196
5,165,1,1,0,NA,NA
5,166,1,1,7752.20087651005,0.655443430927923,5081.1291397422
5,167,1,1,0,NA,NA
5,168,1,1,0,NA,NA
5,169,1,1,0,NA,NA
5,170,1,1,0,NA,NA
5,171,1,1,0,NA,NA
5,172,1,1,0,NA,NA
5,173,1,1,0,NA,NA
5,174,1,1,1640.23929984476,0.515598089096997,845.704248661757
5,175,1,1,0,NA,NA
5,176,1,1,0,NA,NA
5,177,1,1,0,NA,NA
5,178,1,1,0,NA,NA
5,179,1,1,0,NA,NA
5,180,1,1,0,NA,NA
5,181,1,1,0,NA,NA
5,182,1,1,0,NA,NA
5,183,1,1,0,NA,NA
5,184,1,1,482.157790367321,0.230826723728127,111.294903070482
5,185,1,1,0,NA,NA
5,186,1,1,240.658818796056,0.961163025872792,231.312358476989
5,187,1,1,0,NA,NA
5,188,1,1,0,NA,NA
5,189,1,1,506.127404698756,0.225133851819224,113.946412131098
5,190,1,1,0,NA,NA
5,191,1,1,0,NA,NA
5,192,1,1,0,NA,NA
5,193,1,1,0,NA,NA
5,194,1,1,0,NA,NA
5,195,1,1,1005.06234331436,0.189997049253366,190.958879545401
5,196,1,1,0,NA,NA
5,197,1,1,0,NA,NA
5,198,1,1,0,NA,NA
5,199,1,1,595.471998508952,0.225133851819223,134.060904674811
5,200,1,1,0,NA,NA
5,201,1,1,0,NA,NA
5,202,1,1,0,NA,NA
5,203,1,1,0,NA,NA
5,204,1,1,383.823693936678,0.731676753814501,280.834874416679
5,205,1,1,0,NA,NA
5,206,1,1,0,NA,NA
5,207,1,1,0,NA,NA
5,208,1,1,0,NA,NA
5,209,1,1,0,NA,NA
5,210,1,1,0,NA,NA
5,211,1,1,5411.76638082964,0.655443430927923,3547.10672403137
5,212,1,1,580.600607028861,0.230826723728141,134.018135915042
5,213,1,1,0,NA,NA
5,214,1,1,0,NA,NA
5,215,1,1,0,NA,NA
5,216,1,1,0,NA,NA
5,217,1,1,320.310607380336,0.77651049344915,248.724547793902
5,218,1,1,0,NA,NA
5,219,1,1,376.989643150271,0.995484762546911,375.287445394092
5,220,1,1,0,NA,NA
5,221,1,1,0,NA,NA
5,222,1,1,0,NA,NA
5,223,1,1,58.4276664117619,0.919582552076374,53.729062590795
5,224,1,1,711.981253990547,0.850167940832233,605.303636616295
5,225,1,1,1043.69289525626,0.430210350059909,449.007485823234
5,226,1,1,0,NA,NA
5,227,1,1,0,NA,NA
5,228,1,1,0,NA,NA
5,229,1,1,0,NA,NA
5,230,1,1,0,NA,NA
5,231,1,1,0,NA,NA
5,232,1,1,0,NA,NA
5,233,1,1,0,NA,NA
5,234,1,1,0,NA,NA
5,235,1,1,0,NA,NA
5,236,1,1,0,NA,NA
5,237,1,1,0,NA,NA
5,238,1,1,0,NA,NA
6,81,1,1,256.245737348536,0.89404478558379,229.095165304532
6,82,1,1,0,NA,NA
6,83,1,1,0,NA,NA
6,84,1,1,784.942626363414,0.161763636629266,126.975173785873
6,85,1,1,985.098413553985,0.939111518366747,925.117266893357
6,86,1,1,0,NA,NA
6,87,1,1,0,NA,NA
6,88,1,1,309.055877713036,0.872011999607553,269.500433915012
6,89,1,1,2668.92001175805,0.818800216973079,2185.31228471128
6,90,1,1,0,NA,NA
6,91,1,1,0,NA,NA
6,92,1,1,0,NA,NA
6,93,1,1,0,NA,NA
6,94,1,1,0,NA,NA
6,95,1,1,0,NA,NA
6,96,1,1,228.277388653557,0.898284210499464,205.05797384154
6,97,1,1,410.321179823356,0.960780616221311,394.22863599934
6,98,1,1,0,NA,NA
6,99,1,1,0,NA,NA
6,100,1,1,0,NA,NA
6,101,1,1,0,NA,NA
6,102,1,1,0,NA,NA
6,103,1,1,0,NA,NA
6,104,1,1,0,NA,NA
6,105,1,1,610.959424841214,0.769216775732404,469.960238879682
6,106,1,1,0,NA,NA
6,107,1,1,0,NA,NA
6,108,1,1,866.188456604975,0.181727980823252,157.410679231232
6,109,1,1,603.936384463664,0.850493365347262,513.643888078159
6,110,1,1,0,NA,NA
6,111,1,1,1322.89231769442,0.205507123614793,271.863795061486
6,112,1,1,0,NA,NA
6,113,1,1,425.582374122221,0.769216775732283,327.365101630785
6,114,1,1,0,NA,NA
6,115,1,1,1740.4355824319,0.181727980823252,316.285844148291
6,116,1,1,0,NA,NA
6,117,1,1,0,NA,NA
6,118,1,1,0,NA,NA
6,119,1,1,0,NA,NA
6,120,1,1,1132.09753396704,0.15765830844174,178.484582196308
6,121,1,1,638.792572401726,0.511684015639972,326.859948607503
6,122,1,1,423.676028564744,0.436800460773128,185.061884495609
6,123,1,1,1614.58376014147,0.657818705341462,1062.10339876161
6,124,1,1,965.548670455804,0.246249722910073,237.766092555932
6,125,1,1,555.982061479051,0.818819995543843,455.249229102733
6,126,1,1,847.305398777467,0.154906563908928,131.253167906101
6,127,1,1,0,NA,NA
6,128,1,1,333.872029734279,0.745664982498395,248.956681208514
6,129,1,1,145.198020799057,0.903302601771472,131.157749959857
6,130,1,1,0,NA,NA
6,131,1,1,0,NA,NA
6,132,1,1,980.726816372276,0.181727980823253,178.225504078551
6,133,1,1,482.482532001943,0.564250713698779,272.24111302929
6,134,1,1,415.712937028188,0.978387731287841,406.728437326014
6,135,1,1,0,NA,NA
6,136,1,1,0,NA,NA
6,137,1,1,378.741401827608,0.852420613417051,322.846978072323
6,138,1,1,1696.3669042087,0.956360790783846,1622.33879396858
6,139,1,1,0,NA,NA
6,140,1,1,782.428852548774,0.181727980823253,142.189215511543
6,141,1,1,824.104791605906,0.147248519052603,121.348210108124
6,142,1,1,0,NA,NA
6,143,1,1,0,NA,NA
6,144,1,1,574.261171407954,0.781954530968241,449.04612494158
6,145,1,1,735.13219798991,0.451384398363812,331.827204907542
6,146,1,1,0,NA,NA
6,147,1,1,0,NA,NA
6,148,1,1,0,NA,NA
6,149,1,1,636.704464745809,0.82349718048249,524.324331518787
6,150,1,1,0,NA,NA
6,151,1,1,0,NA,NA
6,152,1,1,0,NA,NA
6,153,1,1,1058.08216404768,0.162131753533643,171.548716639721
6,154,1,1,0,NA,NA
6,155,1,1,0,NA,NA
6,156,1,1,0,NA,NA
6,157,1,1,0,NA,NA
6,158,1,1,0,NA,NA
6,159,1,1,2977.59831935315,0.89048522986878,2651.50732386609
6,160,1,1,0,NA,NA
6,161,1,1,608.463622119525,0.43584205941055,265.194038140977
6,162,1,1,0,NA,NA
6,163,1,1,0,NA,NA
6,164,1,1,872.895698761018,0.181727980823253,158.629572805142
6,165,1,1,0,NA,NA
6,166,1,1,0,NA,NA
6,167,1,1,0,NA,NA
6,168,1,1,0,NA,NA
6,169,1,1,0,NA,NA
6,170,1,1,0,NA,NA
6,171,1,1,0,NA,NA
6,172,1,1,0,NA,NA
6,173,1,1,0,NA,NA
6,174,1,1,0,NA,NA
6,175,1,1,0,NA,NA
6,176,1,1,0,NA,NA
6,177,1,1,0,NA,NA
6,178,1,1,0,NA,NA
6,179,1,1,0,NA,NA
6,180,1,1,0,NA,NA
6,181,1,1,0,NA,NA
6,182,1,1,0,NA,NA
6,183,1,1,0,NA,NA
6,184,1,1,0,NA,NA
6,185,1,1,0,NA,NA
6,186,1,1,412.593393463197,0.480019174467754,198.052740121053
6,187,1,1,0,NA,NA
6,188,1,1,0,NA,NA
6,189,1,1,0,NA,NA
6,190,1,1,0,NA,NA
6,191,1,1,0,NA,NA
6,192,1,1,0,NA,NA
6,193,1,1,0,NA,NA
6,194,1,1,0,NA,NA
6,195,1,1,199.580059522207,0.744967574256754,148.680672812277
6,196,1,1,0,NA,NA
6,197,1,1,0,NA,NA
6,198,1,1,0,NA,NA
6,199,1,1,486.854490011773,0.190852599846672,92.9174451657726
6,200,1,1,0,NA,NA
6,201,1,1,0,NA,NA
6,202,1,1,0,NA,NA
6,203,1,1,0,NA,NA
6,204,1,1,479.251339848057,0.168494793878704,80.7513557237913
6,205,1,1,708.431029748652,0.196609559305305,139.284312557086
6,206,1,1,0,NA,NA
6,207,1,1,0,NA,NA
6,208,1,1,0,NA,NA
6,209,1,1,0,NA,NA
6,210,1,1,0,NA,NA
6,211,1,1,2926.31943572489,0.660230712105935,1932.04596489808
6,212,1,1,0,NA,NA
6,213,1,1,0,NA,NA
6,214,1,1,2269.3965278542,0.660230712105937,1498.32528563592
6,215,1,1,0,NA,NA
6,216,1,1,0,NA,NA
6,217,1,1,272.000104678012,0.742159202675182,201.8673808154
6,218,1,1,0,NA,NA
6,219,1,1,0,NA,NA
6,220,1,1,0,NA,NA
6,221,1,1,0,NA,NA
6,222,1,1,0,NA,NA
6,223,1,1,0,NA,NA
6,224,1,1,311.019002594946,0.863775030428976,268.650448430439
6,225,1,1,227.934409698395,0.863775030429557,196.884051673174
6,226,1,1,0,NA,NA
6,227,1,1,0,NA,NA
6,228,1,1,0,NA,NA
6,229,1,1,0,NA,NA
6,230,1,1,0,NA,NA
6,231,1,1,0,NA,NA
6,232,1,1,0,NA,NA
6,233,1,1,0,NA,NA
6,234,1,1,0,NA,NA
6,235,1,1,0,NA,NA
6,236,1,1,0,NA,NA
6,237,1,1,0,NA,NA
6,238,1,1,0,NA,NA
7,81,1,1,409.096776172551,0.866142510554803,354.336108773969
7,82,1,1,1301.32236436034,0.183870887649824,239.275298253503
7,83,1,1,0,NA,NA
7,84,1,1,438.295750247032,0.862009204987714,377.814971219937
7,85,1,1,1485.89143835968,0.490492738848984,728.818961233297
7,86,1,1,0,NA,NA
7,87,1,1,0,NA,NA
7,88,1,1,429.110914869668,0.965808122633384,414.438807091769
7,89,1,1,0,NA,NA
7,90,1,1,0,NA,NA
7,91,1,1,0,NA,NA
7,92,1,1,0,NA,NA
7,93,1,1,570.527386416118,0.549534610972063,313.52454534309
7,94,1,1,817.793407016105,0.183870887649825,150.368399662226
7,95,1,1,0,NA,NA
7,96,1,1,189.550205555415,0.944256188654192,178.983954656375
7,97,1,1,761.056052865205,0.281391184415052,214.154464121984
7,98,1,1,2029.29932490369,0.183870887649823,373.129068177228
7,99,1,1,0,NA,NA
7,100,1,1,0,NA,NA
7,101,1,1,892.686800589036,0.19312784108974,172.402674567068
7,102,1,1,0,NA,NA
7,103,1,1,0,NA,NA
7,104,1,1,0,NA,NA
7,105,1,1,0,NA,NA
7,106,1,1,0,NA,NA
7,107,1,1,1493.83612718134,0.183870887649824,274.672974708209
7,108,1,1,0,NA,NA
7,109,1,1,0,NA,NA
7,110,1,1,0,NA,NA
7,111,1,1,0,NA,NA
7,112,1,1,0,NA,NA
7,113,1,1,413.624838751979,0.908536630827581,375.793317426325
7,114,1,1,0,NA,NA
7,115,1,1,945.891549034635,0.1745312831581,165.087665781418
7,116,1,1,0,NA,NA
7,117,1,1,0,NA,NA
7,118,1,1,0,NA,NA
7,119,1,1,0,NA,NA
7,120,1,1,0,NA,NA
7,121,1,1,631.986743703231,0.620479303956293,392.134694842585
7,122,1,1,191.767540930642,0.930113723320632,178.365621507041
7,123,1,1,982.978041587139,0.16662748846689,163.791162287767
7,124,1,1,283.570505695085,0.662388751168981,187.833913135724
7,125,1,1,409.770479300972,0.95279242404282,390.426208274362
7,126,1,1,0,NA,NA
7,127,1,1,334.399082572707,0.879854099069805,294.222403526778
7,128,1,1,322.589683732748,0.892192233009333,287.812010275295
7,129,1,1,780.371755188777,0.512440115318086,399.893792219914
7,130,1,1,0,NA,NA
7,131,1,1,0,NA,NA
7,132,1,1,0,NA,NA
7,133,1,1,343.470792410877,0.625364873596977,214.794568680281
7,134,1,1,0,NA,NA
7,135,1,1,2947.34431490995,0.657512018105304,1937.91430854764
7,136,1,1,0,NA,NA
7,137,1,1,709.356270101825,0.516262285683919,366.213889366987
7,138,1,1,581.418137248186,0.640043423782866,372.132855213785
7,139,1,1,0,NA,NA
7,140,1,1,0,NA,NA
7,141,1,1,717.434587536444,0.55064278520817,395.050179485742
7,142,1,1,0,NA,NA
7,143,1,1,0,NA,NA
7,144,1,1,0,NA,NA
7,145,1,1,0,NA,NA
7,146,1,1,658.132256990848,0.640043423782966,421.233223066433
7,147,1,1,0,NA,NA
7,148,1,1,916.772660858804,0.183870887649825,168.5678029252
7,149,1,1,0,NA,NA
7,150,1,1,988.718071583177,0.707898379162672,699.911920322573
7,151,1,1,0,NA,NA
7,152,1,1,0,NA,NA
7,153,1,1,444.707915880319,0.879854099069973,391.278082676164
7,154,1,1,0,NA,NA
7,155,1,1,0,NA,NA
7,156,1,1,460.031867625568,0.954464792390638,439.084221026315
7,157,1,1,873.25422325119,0.336899571462126,294.198973590818
7,158,1,1,0,NA,NA
7,159,1,1,0,NA,NA
7,160,1,1,0,NA,NA
7,161,1,1,897.198166805962,0.429907657808512,385.712362481642
7,162,1,1,0,NA,NA
7,163,1,1,0,NA,NA
7,164,1,1,0,NA,NA
7,165,1,1,738.63683085279,0.174531283158099,128.915233876569
7,166,1,1,0,NA,NA
7,167,1,1,0,NA,NA
7,168,1,1,0,NA,NA
7,169,1,1,0,NA,NA
7,170,1,1,0,NA,NA
7,171,1,1,0,NA,NA
7,172,1,1,0,NA,NA
7,173,1,1,0,NA,NA
7,174,1,1,0,NA,NA
7,175,1,1,0,NA,NA
7,176,1,1,271.361296250589,0.17453128315809,47.361035234058
7,177,1,1,0,NA,NA
7,178,1,1,0,NA,NA
7,179,1,1,0,NA,NA
7,180,1,1,0,NA,NA
7,181,1,1,0,NA,NA
7,182,1,1,4325.10984882209,0.657512018105304,2843.81170522614
7,183,1,1,0,NA,NA
7,184,1,1,1159.18325092181,0.174531283158099,202.31374019876
7,185,1,1,0,NA,NA
7,186,1,1,0,NA,NA
7,187,1,1,1151.17291530523,0.19312784108974,222.323539853882
7,188,1,1,0,NA,NA
7,189,1,1,0,NA,NA
7,190,1,1,0,NA,NA
7,191,1,1,0,NA,NA
7,192,1,1,0,NA,NA
7,193,1,1,0,NA,NA
7,194,1,1,826.356694328352,0.183870887649822,151.942938901527
7,195,1,1,783.307754709369,0.69992005215125,548.25280452666
7,196,1,1,0,NA,NA
7,197,1,1,0,NA,NA
7,198,1,1,0,NA,NA
7,199,1,1,0,NA,NA
7,200,1,1,0,NA,NA
7,201,1,1,0,NA,NA
7,202,1,1,0,NA,NA
7,203,1,1,6496.50905298043,0.1837702710774,1193.86522972299
7,204,1,1,206.79494458231,0.603228444714366,124.744592795181
7,205,1,1,0,NA,NA
7,206,1,1,0,NA,NA
7,207,1,1,0,NA,NA
7,208,1,1,0,NA,NA
7,209,1,1,0,NA,NA
7,210,1,1,0,NA,NA
7,211,1,1,0,NA,NA
7,212,1,1,0,NA,NA
7,213,1,1,0,NA,NA
7,214,1,1,0,NA,NA
7,215,1,1,10018.7429186425,0.657512018105304,6587.44387531484
7,216,1,1,0,NA,NA
7,217,1,1,541.20685448696,0.699920052151254,378.801529817129
7,218,1,1,0,NA,NA
7,219,1,1,166.55569629859,0.999042906398402,166.396286907353
7,220,1,1,0,NA,NA
7,221,1,1,797.56367677852,0.457493093770089,364.879873968052
7,222,1,1,0,NA,NA
7,223,1,1,0,NA,NA
7,224,1,1,623.179324885184,0.457493093770057,285.100237315258
7,225,1,1,406.566283984055,0.907709302178342,369.043997924408
7,226,1,1,0,NA,NA
7,227,1,1,0,NA,NA
7,228,1,1,0,NA,NA
7,229,1,1,0,NA,NA
7,230,1,1,0,NA,NA
7,231,1,1,4833.93828087468,0.657512018105304,3178.3725144544
7,232,1,1,0,NA,NA
7,233,1,1,0,NA,NA
7,234,1,1,0,NA,NA
7,235,1,1,0,NA,NA
7,236,1,1,0,NA,NA
7,237,1,1,0,NA,NA
7,238,1,1,0,NA,NA
8,81,1,1,734.469900444528,0.943975017781222,693.321237331895
8,82,1,1,0,NA,NA
8,83,1,1,0,NA,NA
8,84,1,1,0,NA,NA
8,85,1,1,0,NA,NA
8,86,1,1,0,NA,NA
8,87,1,1,0,NA,NA
8,88,1,1,1303.57584229893,0.462948715695206,603.488762003588
8,89,1,1,0,NA,NA
8,90,1,1,0,NA,NA
8,91,1,1,0,NA,NA
8,92,1,1,1282.13524747726,0.213225722365409,273.384214313492
8,93,1,1,1129.58306391314,0.579301538783284,654.369207108418
8,94,1,1,1028.69432593734,0.152824109946761,157.209294768657
8,95,1,1,508.186911899575,0.213225722365397,108.358521386427
8,96,1,1,655.131738880704,0.858124892590363,562.184853059542
8,97,1,1,990.950470922591,0.263294585585446,260.911893577266
8,98,1,1,1276.31788373817,0.152824109946761,195.05214459142
8,99,1,1,0,NA,NA
8,100,1,1,0,NA,NA
8,101,1,1,993.587930735364,0.176161008867227,175.031452276642
8,102,1,1,1158.73661337363,0.177457313114636,205.626286016837
8,103,1,1,0,NA,NA
8,104,1,1,0,NA,NA
8,105,1,1,649.401918710324,1.20564801711972,782.950135606847
8,106,1,1,0,NA,NA
8,107,1,1,0,NA,NA
8,108,1,1,0,NA,NA
8,109,1,1,232.054119268695,1.27238930775048,295.263180176942
8,110,1,1,0,NA,NA
8,111,1,1,0,NA,NA
8,112,1,1,0,NA,NA
8,113,1,1,0,NA,NA
8,114,1,1,0,NA,NA
8,115,1,1,0,NA,NA
8,116,1,1,0,NA,NA
8,117,1,1,232.190386109247,0.981453014077125,227.883954286652
8,118,1,1,0,NA,NA
8,119,1,1,0,NA,NA
8,120,1,1,2703.22892872784,0.121143444096733,327.478462608011
8,121,1,1,0,NA,NA
8,122,1,1,0,NA,NA
8,123,1,1,569.47588819385,0.836113762649149,476.146627615726
8,124,1,1,690.338028203119,0.570828963798576,394.064941309939
8,125,1,1,4264.26243083901,0.117615793768341,501.544610639644
8,126,1,1,0,NA,NA
8,127,1,1,786.672575848209,0.123558024737944,97.1997095873149
8,128,1,1,709.45728954059,0.968427705920056,687.058095358054
8,129,1,1,0,NA,NA
8,130,1,1,0,NA,NA
8,131,1,1,1492.74543667703,0.72857189294838,1087.57236848984
8,132,1,1,0,NA,NA
8,133,1,1,463.699639542155,0.677068881452846,313.956596274895
8,134,1,1,1664.49925070246,0.10328736389724,171.921739813989
8,135,1,1,0,NA,NA
8,136,1,1,0,NA,NA
8,137,1,1,0,NA,NA
8,138,1,1,318.769040990255,1.14784280826892,365.896751199445
8,139,1,1,0,NA,NA
8,140,1,1,0,NA,NA
8,141,1,1,600.643899885963,0.576872554781268,346.494981041
8,142,1,1,327.526141509279,1.14784280826887,375.948526051479
8,143,1,1,0,NA,NA
8,144,1,1,701.859404293043,0.428753999368117,300.925026584766
8,145,1,1,161.999819785834,1.20222794897921,194.760711076126
8,146,1,1,2152.90621332422,0.124324818339693,267.659673873929
8,147,1,1,0,NA,NA
8,148,1,1,0,NA,NA
8,149,1,1,1104.98863249695,0.767090823789184,847.626640379766
8,150,1,1,936.108135331418,0.877797329516784,821.713221332854
8,151,1,1,0,NA,NA
8,152,1,1,0,NA,NA
8,153,1,1,366.465582557389,0.839980293015918,307.823867416805
8,154,1,1,0,NA,NA
8,155,1,1,0,NA,NA
8,156,1,1,1885.63512433178,0.117615793768332,221.780471905729
8,157,1,1,573.483923934557,0.595591982329641,341.562427090364
8,158,1,1,0,NA,NA
8,159,1,1,0,NA,NA
8,160,1,1,0,NA,NA
8,161,1,1,751.690529604477,0.39430469554719,296.3951054214
8,162,1,1,651.991475080494,0.154427066011319,100.685130561073
8,163,1,1,0,NA,NA
8,164,1,1,1232.57230477837,0.148947197905946,183.588191013213
8,165,1,1,959.550030405537,0.148947197905946,142.92228827947
8,166,1,1,0,NA,NA
8,167,1,1,0,NA,NA
8,168,1,1,0,NA,NA
8,169,1,1,0,NA,NA
8,170,1,1,0,NA,NA
8,171,1,1,0,NA,NA
8,172,1,1,0,NA,NA
8,173,1,1,0,NA,NA
8,174,1,1,0,NA,NA
8,175,1,1,0,NA,NA
8,176,1,1,352.52065587836,0.148947197905938,52.5069638970452
8,177,1,1,0,NA,NA
8,178,1,1,0,NA,NA
8,179,1,1,0,NA,NA
8,180,1,1,0,NA,NA
8,181,1,1,0,NA,NA
8,182,1,1,0,NA,NA
8,183,1,1,0,NA,NA
8,184,1,1,1505.87443951775,0.148947197905946,224.295778164356
8,185,1,1,0,NA,NA
8,186,1,1,178.915207484249,0.952262325825025,170.374211604417
8,187,1,1,0,NA,NA
8,188,1,1,0,NA,NA
8,189,1,1,0,NA,NA
8,190,1,1,0,NA,NA
8,191,1,1,0,NA,NA
8,192,1,1,0,NA,NA
8,193,1,1,0,NA,NA
8,194,1,1,2078.93200254103,0.152824109946761,317.710932928171
8,195,1,1,0,NA,NA
8,196,1,1,0,NA,NA
8,197,1,1,0,NA,NA
8,198,1,1,0,NA,NA
8,199,1,1,1322.05447137891,0.19093462647696,252.425976674926
8,200,1,1,0,NA,NA
8,201,1,1,0,NA,NA
8,202,1,1,0,NA,NA
8,203,1,1,0,NA,NA
8,204,1,1,0,NA,NA
8,205,1,1,0,NA,NA
8,206,1,1,0,NA,NA
8,207,1,1,0,NA,NA
8,208,1,1,0,NA,NA
8,209,1,1,0,NA,NA
8,210,1,1,0,NA,NA
8,211,1,1,0,NA,NA
8,212,1,1,0,NA,NA
8,213,1,1,0,NA,NA
8,214,1,1,0,NA,NA
8,215,1,1,2270.3619535533,0.154427066011319,350.605335270963
8,216,1,1,0,NA,NA
8,217,1,1,0,NA,NA
8,218,1,1,0,NA,NA
8,219,1,1,0,NA,NA
8,220,1,1,245.416841747028,0.601933064790807,147.724511704069
8,221,1,1,480.884153201067,0.798627169479009,384.047150118278
8,222,1,1,0,NA,NA
8,223,1,1,1421.02302633908,0.73414834548309,1043.2417036802
8,224,1,1,474.156951600871,0.798627169478969,378.67462414578
8,225,1,1,339.081902553609,0.807920597916734,273.951253453856
8,226,1,1,0,NA,NA
8,227,1,1,0,NA,NA
8,228,1,1,0,NA,NA
8,229,1,1,0,NA,NA
8,230,1,1,0,NA,NA
8,231,1,1,0,NA,NA
8,232,1,1,2567.46580245716,0.154427066011319,396.486210957856
8,233,1,1,0,NA,NA
8,234,1,1,0,NA,NA
8,235,1,1,0,NA,NA
8,236,1,1,0,NA,NA
8,237,1,1,0,NA,NA
8,238,1,1,388.046187644645,0.154427066011311,59.9248342348371
9,81,1,1,902.701815762148,0.515349693721913,465.207104275238
9,82,1,1,1084.76269394337,0.16829041029788,182.555158839563
9,83,1,1,0,NA,NA
9,84,1,1,0,NA,NA
9,85,1,1,1074.23011689553,0.832033428968001,893.795367661285
9,86,1,1,0,NA,NA
9,87,1,1,0,NA,NA
9,88,1,1,0,NA,NA
9,89,1,1,0,NA,NA
9,90,1,1,0,NA,NA
9,91,1,1,0,NA,NA
9,92,1,1,0,NA,NA
9,93,1,1,0,NA,NA
9,94,1,1,0,NA,NA
9,95,1,1,0,NA,NA
9,96,1,1,549.450764074606,0.596363483784856,327.672371831783
9,97,1,1,372.352086358578,1.00611040460506,374.627308261765
9,98,1,1,0,NA,NA
9,99,1,1,0,NA,NA
9,100,1,1,0,NA,NA
9,101,1,1,0,NA,NA
9,102,1,1,1027.41250280469,0.174710504469259,179.499756663032
9,103,1,1,0,NA,NA
9,104,1,1,0,NA,NA
9,105,1,1,1203.1573281502,0.133293095314574,160.372564419552
9,106,1,1,0,NA,NA
9,107,1,1,622.619631388078,0.168290410297881,104.780913225815
9,108,1,1,0,NA,NA
9,109,1,1,674.852392290041,0.76564857742452,516.699774128404
9,110,1,1,0,NA,NA
9,111,1,1,0,NA,NA
9,112,1,1,0,NA,NA
9,113,1,1,1078.90388348469,0.133293095314584,143.810438176599
9,114,1,1,0,NA,NA
9,115,1,1,1141.75527936228,0.157122251988151,179.395160712763
9,116,1,1,0,NA,NA
9,117,1,1,663.436969927311,0.724777631875723,480.844275962721
9,118,1,1,0,NA,NA
9,119,1,1,0,NA,NA
9,120,1,1,486.337640426298,0.959715400492912,466.745723356503
9,121,1,1,1671.41403950179,0.536326459716589,896.423574526599
9,122,1,1,621.072404211081,0.912077135727279,566.465939512097
9,123,1,1,269.463185708719,1.03177743321046,278.026034095256
9,124,1,1,442.420908918422,0.632134031721487,279.669312872487
9,125,1,1,810.430314739442,0.724777631876346,587.381764317655
9,126,1,1,994.641759848855,0.127993373348901,127.307554116743
9,127,1,1,1152.15330921242,0.875038354708804,1008.17833606554
9,128,1,1,1052.51107245501,0.715899844574451,753.49251318343
9,129,1,1,502.99532774919,0.994431638198544,500.19446777984
9,130,1,1,0,NA,NA
9,131,1,1,348.687726078828,0.926903187395059,323.199764708
9,132,1,1,0,NA,NA
9,133,1,1,1574.22676134309,0.951818809345406,1498.37864162125
9,134,1,1,0,NA,NA
9,135,1,1,0,NA,NA
9,136,1,1,0,NA,NA
9,137,1,1,0,NA,NA
9,138,1,1,0,NA,NA
9,139,1,1,2070.69738444992,0.159535427881567,330.34959324146
9,140,1,1,1026.57321206279,0.157122251988151,161.297494910015
9,141,1,1,929.438542299526,0.373596349511512,347.234846498404
9,142,1,1,340.442063672415,0.99958628981771,340.301219324194
9,143,1,1,0,NA,NA
9,144,1,1,0,NA,NA
9,145,1,1,911.292885264281,0.315005913506899,287.062647795012
9,146,1,1,0,NA,NA
9,147,1,1,2005.75605785145,0.157122251988151,315.148908748496
9,148,1,1,0,NA,NA
9,149,1,1,1379.49649974263,0.957827870748667,1321.32019505372
9,150,1,1,1399.54132860737,0.121218245218798,169.649943964971
9,151,1,1,0,NA,NA
9,152,1,1,0,NA,NA
9,153,1,1,1313.4907251303,0.87503835470918,1149.35476304378
9,154,1,1,0,NA,NA
9,155,1,1,0,NA,NA
9,156,1,1,1097.84496369993,0.724777631878059,795.693472959691
9,157,1,1,318.934668130659,0.979994978436038,312.55437321721
9,158,1,1,0,NA,NA
9,159,1,1,0,NA,NA
9,160,1,1,0,NA,NA
9,161,1,1,522.143929051473,0.528404259519682,275.903076193141
9,162,1,1,0,NA,NA
9,163,1,1,0,NA,NA
9,164,1,1,1145.26878495579,0.157122251988151,179.947210623988
9,165,1,1,0,NA,NA
9,166,1,1,0,NA,NA
9,167,1,1,0,NA,NA
9,168,1,1,0,NA,NA
9,169,1,1,0,NA,NA
9,170,1,1,0,NA,NA
9,171,1,1,0,NA,NA
9,172,1,1,0,NA,NA
9,173,1,1,0,NA,NA
9,174,1,1,4184.4449948752,0.214560812149271,897.817916494375
9,175,1,1,0,NA,NA
9,176,1,1,0,NA,NA
9,177,1,1,0,NA,NA
9,178,1,1,1441.28656610843,0.159535427881567,229.936269024062
9,179,1,1,0,NA,NA
9,180,1,1,0,NA,NA
9,181,1,1,0,NA,NA
9,182,1,1,0,NA,NA
9,183,1,1,0,NA,NA
9,184,1,1,0,NA,NA
9,185,1,1,0,NA,NA
9,186,1,1,2185.84875308766,0.848132801227966,1853.89002601689
9,187,1,1,0,NA,NA
9,188,1,1,0,NA,NA
9,189,1,1,2031.70302602366,0.502714873424369,1021.36732956339
9,190,1,1,0,NA,NA
9,191,1,1,0,NA,NA
9,192,1,1,0,NA,NA
9,193,1,1,0,NA,NA
9,194,1,1,0,NA,NA
9,195,1,1,0,NA,NA
9,196,1,1,0,NA,NA
9,197,1,1,0,NA,NA
9,198,1,1,2329.64901939751,0.502714873424369,1171.14921190963
9,199,1,1,0,NA,NA
9,200,1,1,0,NA,NA
9,201,1,1,0,NA,NA
9,202,1,1,0,NA,NA
9,203,1,1,0,NA,NA
9,204,1,1,0,NA,NA
9,205,1,1,0,NA,NA
9,206,1,1,0,NA,NA
9,207,1,1,0,NA,NA
9,208,1,1,0,NA,NA
9,209,1,1,0,NA,NA
9,210,1,1,0,NA,NA
9,211,1,1,484.678608227399,0.159535427881558,77.3234091485962
9,212,1,1,1684.89203729144,0.157122251988151,264.734031256133
9,213,1,1,0,NA,NA
9,214,1,1,0,NA,NA
9,215,1,1,0,NA,NA
9,216,1,1,0,NA,NA
